
Note: No compatibility mode selected!


Circuit: * =====================================================================

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
in                                           0
ra                                 8.12736e-26
rb                                -8.12736e-26
vdd                                          1
vss                                         -1
out                                          0
owire                                        0
vssn#branch                           1.01e-12
vddn#branch                          -1.01e-12
vin#branch                        -6.62837e-38


No. of Data Rows : 1220

  Measurements for Transient Analysis

vra_push            =  5.278985e-01 at=  1.103500e-08
vrb_push            =  4.122390e-01 at=  1.500000e-08
vra_null            =  -3.726153e-02 at=  2.596635e-08
vrb_null            =  -4.872647e-02 at=  2.001635e-08
vout_push           =  -9.843270e-01
vout_null           =  -1.801756e-04

    * =====================================================================
    Transient Analysis  Sat Aug 29 11:20:18  2026
--------------------------------------------------------------------------------
Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
0	0.000000e+00	0.000000e+00	8.127359e-26	-8.12736e-26	
1	5.000000e-13	0.000000e+00	8.127350e-26	-8.12735e-26	
2	1.000000e-12	0.000000e+00	-7.27183e-26	-3.63591e-27	
3	2.000000e-12	0.000000e+00	-2.03623e-18	2.036233e-18	
4	4.000000e-12	0.000000e+00	-7.58797e-18	7.850449e-18	
5	8.000000e-12	0.000000e+00	-1.09412e-17	1.137398e-17	
6	1.600000e-11	0.000000e+00	-1.26938e-17	1.230361e-17	
7	3.200000e-11	0.000000e+00	-1.87870e-17	1.793906e-17	
8	6.400000e-11	0.000000e+00	-3.46879e-17	3.353596e-17	
9	1.140000e-10	0.000000e+00	3.845334e-17	-4.07891e-17	
10	1.640000e-10	0.000000e+00	1.476425e-16	-1.51512e-16	
11	2.140000e-10	0.000000e+00	2.062591e-16	-2.09957e-16	
12	2.640000e-10	0.000000e+00	2.517438e-16	-2.56272e-16	
13	3.140000e-10	0.000000e+00	2.789646e-16	-2.84205e-16	
14	3.640000e-10	0.000000e+00	2.986251e-16	-3.04830e-16	
15	4.140000e-10	0.000000e+00	3.109923e-16	-3.16466e-16	
16	4.640000e-10	0.000000e+00	3.179896e-16	-3.21913e-16	
17	5.140000e-10	0.000000e+00	3.216148e-16	-3.25392e-16	
18	5.640000e-10	0.000000e+00	3.236126e-16	-3.25152e-16	
19	6.140000e-10	0.000000e+00	3.236748e-16	-3.22018e-16	
20	6.640000e-10	0.000000e+00	3.219636e-16	-3.19637e-16	
21	7.140000e-10	0.000000e+00	3.185851e-16	-3.16179e-16	
22	7.640000e-10	0.000000e+00	3.155031e-16	-3.12710e-16	
23	8.140000e-10	0.000000e+00	3.122420e-16	-3.09294e-16	
24	8.640000e-10	0.000000e+00	3.088710e-16	-3.05947e-16	
25	9.140000e-10	0.000000e+00	3.054932e-16	-3.02648e-16	
26	9.640000e-10	0.000000e+00	3.021315e-16	-2.99366e-16	
27	1.014000e-09	0.000000e+00	2.987764e-16	-2.96074e-16	
28	1.064000e-09	0.000000e+00	2.954207e-16	-2.92763e-16	
29	1.114000e-09	0.000000e+00	2.920638e-16	-2.89434e-16	
30	1.164000e-09	0.000000e+00	2.887066e-16	-2.86095e-16	
31	1.214000e-09	0.000000e+00	2.853495e-16	-2.82756e-16	
32	1.264000e-09	0.000000e+00	2.819924e-16	-2.79422e-16	
33	1.314000e-09	0.000000e+00	2.786354e-16	-2.76094e-16	
34	1.364000e-09	0.000000e+00	2.752783e-16	-2.72771e-16	
35	1.414000e-09	0.000000e+00	2.719213e-16	-2.69448e-16	
36	1.464000e-09	0.000000e+00	2.685642e-16	-2.66124e-16	
37	1.514000e-09	0.000000e+00	2.652072e-16	-2.62799e-16	
38	1.564000e-09	0.000000e+00	2.618501e-16	-2.59472e-16	
39	1.614000e-09	0.000000e+00	2.584931e-16	-2.56144e-16	
40	1.664000e-09	0.000000e+00	2.551360e-16	-2.52817e-16	
41	1.714000e-09	0.000000e+00	2.517789e-16	-2.49490e-16	
42	1.764000e-09	0.000000e+00	2.484219e-16	-2.46163e-16	
43	1.814000e-09	0.000000e+00	2.450648e-16	-2.42837e-16	
44	1.864000e-09	0.000000e+00	2.417078e-16	-2.39511e-16	
45	1.914000e-09	0.000000e+00	2.383507e-16	-2.36184e-16	
46	1.964000e-09	0.000000e+00	2.349937e-16	-2.32858e-16	
47	2.014000e-09	0.000000e+00	2.316366e-16	-2.29531e-16	
48	2.064000e-09	0.000000e+00	2.282796e-16	-2.26205e-16	
49	2.114000e-09	0.000000e+00	2.249225e-16	-2.24833e-16	
50	2.164000e-09	0.000000e+00	2.215655e-16	-2.22658e-16	
51	2.214000e-09	0.000000e+00	2.182084e-16	-2.20092e-16	
52	2.264000e-09	0.000000e+00	2.148514e-16	-2.18935e-16	
53	2.314000e-09	0.000000e+00	2.114943e-16	-2.18523e-16	
54	2.364000e-09	0.000000e+00	2.081373e-16	-2.16760e-16	

Index   time            v(in)           v(ra)           v(rb)           
--------------------------------------------------------------------------------
55	2.414000e-09	0.000000e+00	2.047802e-16	-2.16072e-16	
56	2.464000e-09	0.000000e+00	2.014232e-16	-2.15737e-16	
57	2.514000e-09	0.000000e+00	1.980661e-16	-2.13792e-16	
58	2.564000e-09	0.000000e+00	1.947091e-16	-2.12847e-16	
59	2.614000e-09	0.000000e+00	1.913520e-16	-2.12321e-16	
60	2.664000e-09	0.000000e+00	1.879949e-16	-2.12258e-16	
61	2.714000e-09	0.000000e+00	1.846379e-16	-2.12490e-16	
62	2.764000e-09	0.000000e+00	1.812808e-16	-2.12797e-16	
63	2.814000e-09	0.000000e+00	1.798791e-16	-2.13017e-16	
64	2.864000e-09	0.000000e+00	1.799720e-16	-2.13095e-16	
65	2.914000e-09	0.000000e+00	1.796800e-16	-2.13058e-16	
66	2.964000e-09	0.000000e+00	1.795663e-16	-2.12969e-16	
67	3.014000e-09	0.000000e+00	1.795772e-16	-2.12888e-16	
68	3.064000e-09	0.000000e+00	1.795999e-16	-2.12845e-16	
69	3.114000e-09	0.000000e+00	1.796057e-16	-2.12843e-16	
70	3.164000e-09	0.000000e+00	1.796039e-16	-2.12865e-16	
71	3.214000e-09	0.000000e+00	1.796023e-16	-2.12892e-16	
72	3.264000e-09	0.000000e+00	1.796020e-16	-2.12910e-16	
73	3.314000e-09	0.000000e+00	1.796022e-16	-2.12916e-16	
